relname,size,verdict
texture/8t88_cn.dds,349680,referenced-full
texture/a1_deluxe_floater.dds,349680,referenced-full
texture/a1_deluxe_floater_cn.dds,349680,referenced-full
texture/a1_deluxe_floater_emis.dds,349680,referenced-full
texture/a1_deluxe_floater_env.dds,349680,referenced-full
texture/a1_deluxe_floater_glass.dds,349680,referenced-full
texture/a1_deluxe_floater_sm.dds,5616,referenced-full
texture/abyssin_body.dds,349680,referenced-full
texture/abyssin_body_n.dds,1398228,referenced-full
texture/abyssin_body_sm.dds,22000,referenced-full
texture/abyssin_hair.dds,22000,referenced-full
texture/abyssin_n.dds,349652,referenced-full
texture/abyssin_sm.dds,5616,referenced-full
texture/acklay_toy.dds,349680,referenced-full
texture/acklay_toy_sm.dds,22000,referenced-full
texture/air2_swoop_speeder.dds,349680,referenced-full
texture/air2_swoop_speeder_cn.dds,349680,referenced-full
texture/air2_swoop_speeder_sm.dds,2872,referenced-full
texture/air_outake_flap_hue.dds,2896,referenced-full
texture/am_head_r2_n1ship_head_s01.dds,87536,referenced-full
texture/am_head_r2_n1ship_head_s01_sm.dds,5616,referenced-full
texture/am_head_r2_n1ship_head_s01_spec.dds,87536,referenced-full
texture/am_head_r3_n1ship_head_s01.dds,87536,referenced-full
texture/am_head_r3_n1ship_head_s01_hue.dds,87536,referenced-full
texture/am_head_r3_n1ship_head_s01_hue_sm.dds,5616,referenced-basename
texture/am_head_r3_n1ship_head_s01_ref.dds,87536,referenced-full
texture/am_head_r3_n1ship_head_s01_sm.dds,5616,referenced-full
texture/am_head_r4_n1ship_head_s01.dds,87536,referenced-full
texture/am_head_r4_n1ship_head_s01_n.dds,349652,referenced-full
texture/am_head_r4_n1ship_head_s01_sm.dds,5616,referenced-full
texture/am_head_r5_n1ship_head_s01.dds,87536,referenced-full
texture/am_head_r5_n1ship_head_s01_n.dds,349652,referenced-full
texture/am_head_r5_n1ship_head_s01_sm.dds,5616,referenced-full
texture/anakin_podracer.dds,349680,referenced-full
texture/anakin_podracer_cn.dds,349680,referenced-full
texture/anakin_podracer_jet.dds,349680,referenced-full
texture/anakin_podracer_jet_cn.dds,349680,referenced-full
texture/anakin_podracer_jet_sm.dds,2872,referenced-full
texture/anakin_podracer_sm.dds,2872,referenced-full
texture/angler_king.dds,349680,referenced-full
texture/angler_king_cn.dds,349680,UNREFERENCED
texture/angler_king_sm.dds,43832,referenced-full
texture/angler_queen-01.dds,349680,referenced-full
texture/angler_queen-01_cn.dds,349680,UNREFERENCED
texture/angler_queen-02.dds,349680,referenced-full
texture/angler_queen-02_cn.dds,349680,UNREFERENCED
texture/angler_queen_eye.dds,5616,referenced-full
texture/angler_queen_sm.dds,87528,referenced-full
texture/angler_razor.dds,87536,referenced-full
texture/angler_razor_cn.dds,349680,referenced-full
texture/angler_razor_sm.dds,5616,referenced-full
texture/angler_razor_spec.dds,87536,referenced-full
texture/angler_razor_spec_sm.dds,5616,referenced-full
texture/armor_black_mountain_bracer_wke_camo.dds,87536,referenced-basename
texture/armor_black_mountain_bracer_wke_camo_sm.dds,5616,referenced-basename
texture/armor_black_mountain_chest_plate_02_wke_camo.dds,87536,referenced-basename
texture/armor_black_mountain_chest_plate_02_wke_camo_sm.dds,5616,referenced-full
texture/armor_black_mountain_chest_plate_wke_camo.dds,87536,referenced-basename
texture/armor_black_mountain_chest_plate_wke_camo_sm.dds,5616,referenced-basename
texture/armor_black_mountain_helmet_wke_camo.dds,87536,referenced-basename
texture/armor_black_mountain_helmet_wke_camo_sm.dds,5616,referenced-basename
texture/armor_black_mountain_leggings_wke_camo.dds,87536,referenced-basename
texture/armor_black_mountain_leggings_wke_camo_sm.dds,5616,referenced-basename
texture/armor_black_mountain_waist_wke_camo.dds,87536,referenced-basename
texture/armor_black_mountain_waist_wke_camo_sm.dds,5616,referenced-basename
texture/armor_composite_bicep_ptrn_00.dds,87536,referenced-full
texture/armor_composite_bicep_ptrn_01.dds,87536,referenced-full
texture/armor_composite_bicep_ptrn_02.dds,87536,referenced-full
texture/armor_composite_bicep_ptrn_03.dds,87536,referenced-full
texture/armor_composite_bicep_ptrn_04.dds,87536,referenced-full
texture/armor_composite_bicep_ptrn_05.dds,87536,referenced-full
texture/armor_composite_boots_base_ptrn_00.dds,87536,referenced-full
texture/armor_composite_boots_base_ptrn_01.dds,87536,referenced-full
texture/armor_composite_boots_base_ptrn_02.dds,87536,referenced-full
texture/armor_composite_boots_base_ptrn_03.dds,87536,referenced-full
texture/armor_composite_boots_base_ptrn_04.dds,87536,referenced-full
texture/armor_composite_boots_base_ptrn_06.dds,87536,referenced-full
texture/armor_composite_boots_ptrn_00.dds,22000,referenced-full
texture/armor_composite_boots_ptrn_01.dds,22000,referenced-full
texture/armor_composite_boots_ptrn_02.dds,22000,referenced-full
texture/armor_composite_boots_ptrn_03.dds,22000,referenced-full
texture/armor_composite_boots_ptrn_04.dds,22000,referenced-full
texture/armor_composite_boots_ptrn_05.dds,22000,referenced-full
texture/armor_composite_bracer_ptrn_00.dds,87536,referenced-full
texture/armor_composite_bracer_ptrn_01.dds,87536,referenced-full
texture/armor_composite_bracer_ptrn_02.dds,87536,referenced-full
texture/armor_composite_bracer_ptrn_03.dds,87536,referenced-full
texture/armor_composite_bracer_ptrn_04.dds,87536,referenced-full
texture/armor_composite_bracer_ptrn_05.dds,87536,referenced-full
texture/armor_composite_chest_plate_ptrn_00.dds,87536,referenced-full
texture/armor_composite_chest_plate_ptrn_01.dds,87536,referenced-full
texture/armor_composite_chest_plate_ptrn_02.dds,87536,referenced-full
texture/armor_composite_chest_plate_ptrn_03.dds,87536,referenced-full
texture/armor_composite_chest_plate_ptrn_04.dds,87536,referenced-full
texture/armor_composite_chest_plate_ptrn_05.dds,87536,referenced-full
texture/armor_composite_gloves_ptrn_00.dds,22000,referenced-full
texture/armor_composite_gloves_ptrn_01.dds,22000,referenced-full
texture/armor_composite_gloves_ptrn_02.dds,22000,referenced-full
texture/armor_composite_gloves_ptrn_03.dds,22000,referenced-full
texture/armor_composite_gloves_ptrn_04.dds,22000,referenced-full
texture/armor_composite_gloves_ptrn_05.dds,22000,referenced-full
texture/armor_composite_helmet_ptrn_00.dds,87536,referenced-full
texture/armor_composite_helmet_ptrn_01.dds,87536,referenced-full
texture/armor_composite_helmet_ptrn_02.dds,87536,referenced-full
texture/armor_composite_helmet_ptrn_03.dds,87536,referenced-full
texture/armor_composite_helmet_ptrn_04.dds,87536,referenced-full
texture/armor_composite_helmet_ptrn_05.dds,87536,referenced-full
texture/armor_composite_leggings_ptrn_00.dds,87536,referenced-full
texture/armor_composite_leggings_ptrn_01.dds,87536,referenced-full
texture/armor_composite_leggings_ptrn_02.dds,87536,referenced-full
texture/armor_composite_leggings_ptrn_03.dds,87536,referenced-full
texture/armor_composite_leggings_ptrn_04.dds,87536,referenced-full
texture/armor_composite_leggings_ptrn_05.dds,87536,referenced-full
texture/armor_deathtrooper.dds,174904,referenced-full
texture/armor_deathtrooper_sm.dds,2872,referenced-full
texture/armor_galactic_marine_backpack.dds,87536,referenced-full
texture/armor_galactic_marine_backpack_cn.dds,87536,referenced-basename
texture/armor_galactic_marine_backpack_sm.dds,2872,referenced-basename
texture/armor_galactic_marine_belt.dds,87536,referenced-full
texture/armor_galactic_marine_belt_cn.dds,87536,referenced-full
texture/armor_galactic_marine_belt_gcw.dds,22000,referenced-full
texture/armor_galactic_marine_belt_gcw_sm.dds,5616,referenced-basename
texture/armor_galactic_marine_belt_sm.dds,2872,referenced-full
texture/armor_galactic_marine_bicep.dds,87536,referenced-full
texture/armor_galactic_marine_bicep_cn.dds,87536,referenced-full
texture/armor_galactic_marine_bicep_gcw.dds,87536,referenced-full
texture/armor_galactic_marine_bicep_gcw_sm.dds,22000,referenced-basename
texture/armor_galactic_marine_bicep_hue.dds,87536,referenced-full
texture/armor_galactic_marine_bicep_hue_sm.dds,22000,referenced-basename
texture/armor_galactic_marine_bicep_sm.dds,2872,referenced-full
texture/armor_galactic_marine_boots.dds,87536,referenced-full
texture/armor_galactic_marine_boots_cn.dds,87536,referenced-full
texture/armor_galactic_marine_boots_gcw.dds,87536,referenced-full
texture/armor_galactic_marine_boots_gcw_sm.dds,22000,referenced-basename
texture/armor_galactic_marine_boots_sm.dds,2872,referenced-full
texture/armor_galactic_marine_bracer.dds,87536,referenced-full
texture/armor_galactic_marine_bracer_cn.dds,87536,referenced-full
texture/armor_galactic_marine_bracer_gcw.dds,87536,referenced-basename
texture/armor_galactic_marine_bracer_gcw_sm.dds,22000,referenced-basename
texture/armor_galactic_marine_bracer_hue.dds,87536,referenced-basename
texture/armor_galactic_marine_bracer_hue_sm.dds,22000,referenced-basename
texture/armor_galactic_marine_bracer_sm.dds,2872,referenced-full
texture/armor_galactic_marine_chest_plate.dds,349680,referenced-basename
texture/armor_galactic_marine_chest_plate_cn.dds,349680,referenced-basename
texture/armor_galactic_marine_chest_plate_gcw.dds,349680,referenced-basename
texture/armor_galactic_marine_chest_plate_gcw_sm.dds,87536,referenced-basename
texture/armor_galactic_marine_chest_plate_hue.dds,349680,referenced-basename
texture/armor_galactic_marine_chest_plate_hue_sm.dds,87536,referenced-basename
texture/armor_galactic_marine_chest_plate_sm.dds,2872,referenced-basename
texture/armor_galactic_marine_gloves.dds,87536,referenced-full
texture/armor_galactic_marine_gloves_cn.dds,87536,referenced-full
texture/armor_galactic_marine_gloves_gcw.dds,22000,referenced-basename
texture/armor_galactic_marine_gloves_gcw_sm.dds,5616,referenced-basename
texture/armor_galactic_marine_gloves_hue.dds,22000,referenced-basename
texture/armor_galactic_marine_gloves_hue_sm.dds,5616,referenced-basename
texture/armor_galactic_marine_gloves_sm.dds,2872,referenced-full
texture/armor_galactic_marine_helmet.dds,87536,referenced-full
texture/armor_galactic_marine_helmet_cn.dds,87536,referenced-full
texture/armor_galactic_marine_helmet_gcw.dds,87536,referenced-basename
texture/armor_galactic_marine_helmet_gcw_sm.dds,22000,referenced-basename
texture/armor_galactic_marine_helmet_hue.dds,87536,referenced-basename
texture/armor_galactic_marine_helmet_hue_sm.dds,22000,referenced-basename
texture/armor_galactic_marine_helmet_sm.dds,2872,referenced-full
texture/armor_galactic_marine_helmet_spec.dds,43832,UNREFERENCED
texture/armor_galactic_marine_leggings.dds,87536,referenced-full
texture/armor_galactic_marine_leggings_cn.dds,87536,referenced-basename
texture/armor_galactic_marine_leggings_gcw.dds,87536,referenced-basename
texture/armor_galactic_marine_leggings_gcw_sm.dds,22000,referenced-basename
texture/armor_galactic_marine_leggings_sm.dds,2872,referenced-basename
texture/armor_kash_cer_bicep_wke_ptrn_00.dds,87536,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_00_sm.dds,22000,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_01.dds,87536,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_01_sm.dds,22000,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_02.dds,87536,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_02_sm.dds,22000,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_03.dds,87536,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_03_sm.dds,22000,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_04.dds,87536,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_04_sm.dds,22000,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_05.dds,87536,referenced-full
texture/armor_kash_cer_bicep_wke_ptrn_05_sm.dds,22000,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_00.dds,87536,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_00_sm.dds,22000,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_01.dds,87536,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_01_sm.dds,22000,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_02.dds,87536,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_02_sm.dds,22000,referenced-full
